18694.555,55.100,25.3,7.5,1.0,3.8,2.1,34.4,22.3,24667,9401
19404.866,51.925,28.1,7.0,1.1,3.8,1.9,37.3,25.1,25173,10068
19731.239,51.075,28.5,6.6,1.1,3.5,2.1,37.2,25.3,25608,10693
19596.316,48.250,29.0,7.0,1.1,3.4,2.1,36.4,25.3,24548,12091
18751.694,45.125,34.1,7.8,1.3,3.4,2.3,41.8,30.0,29047,13638
19772.692,44.775,35.5,8.8,1.4,3.9,2.8,42.6,31.6,29655,15802
19827.079,46.825,34.9,8.5,1.5,4.1,2.6,45.5,30.8,31271,18025
20012.239,46.125,36.3,9.2,1.7,4.4,3.3,45.9,31.5,32798,19055
19305.152,48.425,36.2,9.5,1.8,4.8,3.2,46.9,32.1,33821,15777
19691.174,49.150,33.6,9.2,1.7,5.2,3.4,46.5,28.7,34296,20812
20397.026,50.350,36.8,10.3,1.7,5.2,3.2,47.1,31.9,34024,22036
20798.431,52.300,33.1,10.2,1.8,5.9,3.7,46.5,28.1,33340,20550
21032.766,51.575,29.4,8.9,1.5,5.3,2.9,42.6,24.4,29775,19260
21254.648,54.975,33.2,8.8,1.5,4.4,3.0,43.6,28.5,29469,20578
21956.029,56.275,32.1,9.0,1.6,3.9,3.1,43.6,27.4,28855,19648
21965.785,59.325,20.3,7.1,1.4,5.0,3.3,35.1,15.9,22459,19783
22396.086,60.350,41.8,9.9,1.8,4.7,3.4,48.9,36.1,30403,22069
22538.410,59.750,38.6,10.4,2.1,4.8,3.4,50.9,32.7,31792,23395
23389.718,60.050,36.8,10.9,2.5,5.3,3.3,52.9,30.6,34569,27161
23428.192,62.200,39.5,11.4,2.9,4.0,3.3,55.7,33.3,37270,25037
22730.814,61.250,41.4,13.2,3.3,3.1,2.9,57.0,35.7,37707,25706
23527.258,62.050,40.7,14.2,3.6,4.0,2.8,59.2,34.7,38771,25997
23981.691,63.075,37.9,12.7,3.4,4.0,2.2,59.8,32.0,37537,24649
23893.570,62.925,44.6,15.3,4.0,3.1,2.5,64.4,38.9,42002,27770
23694.202,64.075,51.1,17.0,4.8,3.9,1.9,70.4,44.6,46803,27468
24513.043,64.800,47.0,17.0,4.6,4.7,2.0,69.1,40.6,46093,26533
25625.001,63.850,44.7,17.7,4.7,5.0,2.3,67.3,38.6,45197,25159
26125.930,63.550,42.5,17.8,5.0,5.5,2.5,62.9,36.2,42845,26015
26675.464,65.650,37.2,18.6,4.4,5.5,2.5,59.6,30.2,42731,28978
27456.472,63.250,37.2,18.0,4.7,5.2,2.4,61.0,31.6,42438,28380
28864.851,67.275,44.6,19.3,5.2,5.5,2.8,65.7,37.3,42592,27150
29021.529,,40.1,20.3,4.4,5.7,2.8,57.1,34.1,37309,23774
29077.036,,32.5,15.8,4.1,6.3,2.6,56.7,26.6,31895,19723
30054.316,,38.1,15.8,4.7,6.2,3.0,57.3,32.3,31319,19655
30350.502,,45.9,17.3,5.7,6.9,3.4,66.2,38.9,35408,22742
25989.136,,46.3,18.0,6.5,6.7,3.6,70.3,38.4,36255,24076
25498.046,,54.1,20.5,7.7,7.1,3.3,78.5,46.3,38445,27155
26429.968,,55.8,23.2,8.2,7.3,4.3,80.7,46.4,39936,27868
27408.256,,53.3,25.5,9.1,6.6,3.6,84.4,44.6,43017,25866
26702.582,,59.1,24.4,9.0,6.4,3.8,87.0,49.2,42503,26013
,,65.0,29.1,10.8,6.6,4.2,98.1,54.7,50238,26589
,,65.0,29.4,10.9,7.7,4.4,99.5,54.6,51412,28807
,,64.9,32.7,11.1,6.5,4.3,100.2,55.0,49342,30468
