110.4,271,279,72,198239,703,1941,1045,333,1787,99.5 
110.2,398,42,48,199994,738,1856,1800,615,1814,100.1 
110.0,125,174,34,201457,786,1681,2207,893,1718,99.9 
109.5,230,205,42,203639,718,1781,2206,774,1648,100.5 
109.0,75,147,67,206951,700,1834,2232,756,1701,100.7 
108.6,205,263,78,210991,674,1807,1979,684,1789,101.6 
108.8,267,240,71,209302,677,1822,1891,604,1871,100.9 
108.8,190,131,162,205464,696,1774,1842,558,1781,100.4 
108.9,107,360,49,203206,688,1862,1683,520,1809,100.7 
108.9,147,225,96,203693,804,1846,1831,476,1656,100.5 
108.8,226,329,130,199745,799,1924,1623,486,1582,100.7 
108.5,146,427,105,198774,779,1795,1790,504,1704,101.2 
108.8,416,191,40,196930,781,1714,1719,513,1695,101.1 
109.4,221,334,95,195697,755,1879,1855,697,1670,102.8 
110.1,102,231,104,195928,820,1792,1755,528,1822,103.3 
110.6,184,133,142,195927,766,1860,1905,593,1836,103.7 
111.5,137,227,123,196025,732,1826,1792,585,1885,104.0 
111.9,208,287,196,193561,752,1933,1836,578,1860,104.5 
112.6,85,370,96,198261,811,1973,1843,521,1896,104.6 
112.6,178,252,137,198672,838,1882,1923,533,1880,105.0 
112.4,157,319,39,199831,836,1910,1752,408,1837,105.6 
113.0,160,251,69,200728,797,1961,1938,508,1829,106.5 
112.4,142,200,77,203327,789,1923,1978,540,1858,107.3 
112.2,191,418,137,205177,754,1859,1855,461,1855,107.9 
111.7,56,212,82,205512,841,1901,1669,358,1914,109.5 
111.2,118,112,113,204006,825,1787,1928,442,1896,109.7 
110.6,197,142,35,203747,849,1814,1929,451,1802,110.3 
110.3,163,205,253,199751,674,1718,1874,433,1790,110.9 
109.9,201,147,157,197484,721,1648,1720,446,1712,111.4 
109.8,53,204,82,193695,720,1701,1743,436,1684,113.0 
109.3,260,364,73,190575,804,1789,1935,547,1750,115.7 
109.9,171,211,230,189078,743,1871,1850,517,1713,116.1 
110.6,150,189,72,186197,888,1781,1868,456,1874,116.5 
110.6,215,128,91,187035,710,1809,1923,600,1777,116.1 
110.9,301,203,57,185563,781,1656,1832,454,1768,115.6 
111.5,243,93,87,187167,695,1582,1928,562,1752,115.0 
111.9,125,232,226,189628,730,1704,1830,487,1790,114.0 
112.2,339,228,111,194289,665,1695,1929,545,1823,112.9 
112.1,436,234,94,195544,631,1670,1674,520,1837,112.0 
111.7,221,150,48,197648,676,1822,1751,473,1700,111.4 
111.7,88,51,103,196796,700,1836,1878,459,1671,110.6 
111.7,145,183,119,196969,707,1885,1826,468,1656,110.7 
111.4,199,144,195,197561,786,1860,1741,412,1737,112.1 
111.0,495,169,152,197629,686,1896,1726,401,1696,112.3 
111.8,329,191,52,196540,728,1880,1872,534,1771,112.2 
111.8,156,53,136,197638,743,1837,1963,460,1898,111.3 
111.9,313,60,193,196590,816,1829,1812,536,1927,108.2 
112.4,305,152,157,199440,798,1858,1922,505,1855,107.5 
112.3,105,99,77,198579,725,1855,1849,515,1742,106.4 
112.4,232,87,158,201916,760,1914,1928,519,1756,105.6 
113.0,177,175,147,201609,787,1896,1752,518,1851,104.4 
114.1,253,80,9,204930,709,1802,1865,504,1717,106.3 
114.8,209,94,82,210220,696,1790,1974,578,1732,107.0 
114.6,258,51,221,216176,643,1712,1998,498,1738,106.2 
115.2,272,96,28,217925,703,1684,1881,543,1683,106.8 
114.4,228,158,123,217464,642,1750,1836,457,1664,106.8 
113.6,356,85,152,217934,743,1713,1833,532,1740,106.2 
113.0,338,167,39,220625,726,1874,2018,590,1609,105.8 
113.4,367,117,173,218239,703,1777,1956,577,1686,105.2 
115.1,382,168,144,218785,596,1768,1989,563,1673,106.0 
116.4,199,87,59,219852,564,1752,1794,516,1708,106.3 
117.5,198,145,253,218013,647,1790,1776,564,1571,105.6 
117.3,261,153,289,214200,667,1823,1762,528,1549,105.5 
117.2,175,91,141,215334,746,1837,1939,569,1576,106.3 
121.0,304,107,162,214760,739,1700,1951,597,1500,107.7 
122.2,231,104,150,210823,710,1671,1876,494,1543,109.4 
124.9,115,281,256,210377,780,1703,1896,435,1581,111.0 
130.5,173,172,141,211207,746,1750,1895,509,1566,113.3 
130.4,242,275,225,212209,780,1728,2071,496,1611,114.1 
128.5,224,232,133,212269,837,1829,2019,486,1719,116.4 
129.2,154,390,237,216119,888,1936,2077,408,1638,117.3 
128.5,167,260,105,213223,870,2042,2060,458,1715,119.1 
127.4,342,282,105,215208,927,2026,2150,432,1718,119.3 
125.4,283,233,79,218181,833,1934,2101,353,1841,119.4 
124.0,132,375,216,219566,818,1986,2235,469,1754,119.0 
121.5,346,374,240,220053,811,2042,2232,504,1694,118.3 
119.3,175,381,176,222740,824,1989,2217,423,1773,117.7 
117.9,494,267,111,222381,770,1967,2449,503,1693,116.9 
117.2,452,236,276,218243,892,1965,2359,570,1791,115.9 
117.3,237,304,314,221489,786,1881,2153,452,1800,114.8 
117.8,277,221,335,218840,841,1865,2224,490,1694,113.8 
118.4,108,262,129,219060,872,1939,2139,456,1735,112.6 
117.8,358,234,170,215752,792,1870,2126,383,1669,112.4 
118.4,397,228,203,212407,1020,1848,2302,497,1719,112.1 
119.1,243,155,314,210064,870,1893,2119,469,1748,112.2 
120.6,215,209,109,208848,966,1910,2149,416,1759,111.3 
122.2,316,77,193,209179,958,1798,2160,436,1746,111.1 
123.1,457,115,120,207008,863,1743,2223,498,1730,110.7 
125.0,140,148,134,205691,862,1742,2232,457,1807,110.6 
127.6,132,147,154,208649,877,1663,2296,506,1732,110.6 
127.7,356,212,287,207493,775,1712,2201,445,1782,110.0 
128.9,261,252,77,207114,926,1751,2207,524,1633,109.2 
130.8,186,215,49,199486,886,1820,2282,466,1551,108.1 
132.6,204,19,150,201383,856,1777,2317,578,1608,107.3 
132.9,265,159,172,199734,750,1876,2197,521,1632,106.2 
132.9,225,385,158,200204,833,1868,2240,594,1686,106.0 
132.3,276,274,65,201825,837,1933,2401,634,1695,105.9 
131.6,105,300,226,206343,894,1926,2400,572,1746,105.6 
132.4,81,232,322,205683,852,2054,2217,540,1788,105.7 
132.7,313,231,123,205697,827,1967,2264,502,1747,105.8 
132.3,263,253,31,208189,921,1894,2195,491,1655,105.7 
132.0,348,269,164,210252,921,1997,2315,614,1665,107.2 
130.7,323,209,63,208330,869,1919,2100,536,1693,107.5 
130.0,373,212,176,209868,961,1994,2206,583,1634,107.7 
129.5,180,258,68,210839,763,1947,2295,523,1712,108.6 
129.1,247,52,115,217574,883,1890,2323,608,1637,109.2 
129.6,261,156,123,221987,824,1949,2177,559,1647,108.4 
129.3,417,145,72,220885,897,1901,2207,577,1567,107.9 
128.3,411,140,194,223083,932,1881,2329,564,1607,107.6 
128.8,246,189,184,228189,901,1978,2216,583,1613,107.3 
128.5,426,99,111,226045,853,1997,2246,570,1767,107.8 
127.8,123,98,148,229300,860,2000,2091,490,1678,109.9 
126.9,201,75,144,227413,813,1946,2232,540,1600,111.5 
125.2,270,82,169,226726,799,2054,2191,515,1554,111.6 
123.0,529,186,148,222905,921,2007,2257,522,1498,112.8 
122.0,363,99,109,219788,917,2040,2122,483,1637,115.8 
122.0,335,147,160,214520,937,1861,1944,498,1546,117.2 
