4,4,2,1475,584,1508,2609,50565,103536,19775,19647
4,8,3,2807,1174,843,1372,45223,92051,21452,20349
43,7,36,4433,1029,906,1525,49448,100795,21710,20331
60,6,51,2836,1051,858,1476,50715,102352,28006,21610
49,6,41,3004,1542,1051,1854,53111,106569,28648,20853
45,5,17,2949,1296,1174,1892,52788,106284,23048,26885
58,10,28,3046,686,1058,1750,56546,113111,21886,21239
21,8,7,4419,610,811,1461,48001,96806,21990,20781
3,9,8,7063,502,893,1545,42963,86811,22673,21597
51,3,59,6179,491,957,1690,48542,99194,23841,21930
64,9,71,2680,710,997,1676,50377,102253,30866,22814
64,5,81,2541,878,1183,2022,52410,105707,31703,23154
63,7,79,2989,737,1273,2193,52988,107011,23263,28724
51,10,55,2958,567,1078,1949,56136,113588,22200,23116
27,9,32,4241,708,917,1576,48243,97066,22122,21389
4,9,6,6879,597,907,1563,41176,83848,22025,21547
42,4,60,6327,536,1009,1689,49077,99770,23293,21862
79,4,84,3555,691,1077,1750,50565,102281,30121,22790
72,2,55,3388,568,1197,2022,52138,104951,31363,23142
68,4,48,3433,709,1373,2180,53843,108397,22469,28353
51,7,21,3096,501,1111,1886,57529,115567,20719,21475
31,7,36,4696,585,884,1494,49776,99758,20997,21119
8,6,25,5607,522,930,1589,43482,88487,22257,21815
40,7,50,4009,508,945,1631,50744,102773,22317,22188
58,4,72,2138,735,990,1665,53403,107040,28988,23543
57,4,72,3013,877,1177,1997,54154,108092,28315,24362
76,1,76,3629,706,1336,2217,54413,109490,19160,24798
54,6,57,2299,337,1159,2000,57722,115048,22302,21326
31,3,27,3712,60,846,1484,50889,101161,23072,21748
9,4,4,5459,105,973,1597,44681,90733,22940,22411
53,4,62,4816,87,1019,1694,49501,101716,29418,22971
66,4,65,2919,400,1219,1967,50835,102497,27009,19821
76,5,61,2660,609,1255,2052,54106,108085,25282,25247
83,6,84,2113,655,1388,2258,54305,108811,21069,31339
80,12,61,2072,334,1123,1886,56655,113805,21773,22458
31,4,18,3417,103,897,1647,47666,94656,21725,20817
6,6,6,5244,228,1094,1777,41952,85336,22052,21392
64,4,62,5818,112,1062,1754,51114,104140,22298,21853
92,5,67,2564,549,1005,1694,52093,105500,27585,24110
70,8,76,2479,870,1325,2202,53192,106046,27393,25578
77,4,80,4262,733,1446,2341,55009,111200,21808,29605
58,15,65,2647,339,1061,1964,57406,114801,20924,21870
28,12,34,3395,72,944,1543,49018,97659,21456,20927
8,9,6,4591,113,940,1618,42122,85532,22452,22336
38,6,63,5308,113,1033,1752,50416,102585,23775,23277
69,7,69,2525,506,1073,1831,51314,103496,28011,24844
58,3,72,2221,769,1223,2069,54895,110116,26419,25083
65,7,95,2185,730,1245,2064,55160,110804,19835,30032
57,8,53,2248,389,1061,2572,58306,115991,20812,22590
30,4,26,2886,73,947,1614,50178,98807,22322,21662
1,13,6,3416,143,893,1577,38911,78903,21899,22373
49,4,46,3662,123,926,1619,47831,95771,22731,22334
89,2,77,1716,432,990,1729,47107,94262,28481,23525
65,7,91,1950,802,1147,1950,40704,85453,29139,24720
73,5,103,1556,782,1240,2081,40633,79812,21057,31036
53,8,69,1601,380,1089,1835,41247,79697,20704,21423
26,3,26,2691,119,916,1568,45007,88279,20677,21780
2,8,4,3373,135,1091,1777,36302,73671,21523,21784
48,11,88,2650,728,977,1676,42508,85261,21076,21352
73,5,95,1640,496,1048,1743,42280,84747,26006,22814
74,5,101,1811,767,1345,2203,35690,69097,24334,22393
88,2,102,1653,778,1406,2359,24641,53098,18300,24913
57,13,65,1605,584,1107,1872,30673,62895,19859,20209
33,6,28,2513,144,930,1601,42333,86079,20138,19395
3,7,7,2586,169,944,1630,34057,70426,21604,20798
50,10,72,4101,649,998,1732,42254,85305,22308,21220
63,6,81,2281,640,1002,1695,44279,88929,28180,22703
64,13,103,2308,889,1251,2128,46331,93399,26856,23356
73,7,109,2400,1235,1459,2313,46967,94986,19649,28512
59,9,62,3240,439,1207,2028,51582,103527,19310,20381
28,13,36,4123,84,948,1648,44385,89082,19778,19468
7,12,9,2430,134,1220,2014,36681,74378,21661,20029
56,7,111,2173,304,991,1697,45941,93447,22748,21303
80,9,114,2483,489,1121,1945,47708,96083,27013,22250
60,18,117,2127,783,1361,2193,50884,101949,25773,21997
78,15,116,2140,911,1286,2100,50642,101859,19372,28551
57,50,274,2399,431,1121,1783,53773,107845,19250,18709
22,76,104,2535,291,909,1593,44657,88817,21186,20533
2,61,2,2700,105,1110,1780,37379,75774,21686,20656
58,24,105,2432,80,1041,1726,47859,97604,28542,21867
83,15,149,1926,1005,1037,1768,46824,94226,28299,20512
72,30,125,1850,2288,1316,2228,51424,102939,22685,26663
73,104,153,1909,1317,1370,2324,52617,105527,16506,25615
16,109,40,2443,1030,1170,1927,56896,113448,16005,16229
24,48,47,2489,895,968,1625,47280,95411,17236,16421
2,18,3,2295,2281,1011,1720,37625,76837,18123,17244
