4.000,9.273,457,23,936,317,2443,119,1005,3605,1564
6.326,5.063,904,26,1719,549,7490,230,3057,8664,4695
3.985,8.118,1603,38,2395,790,22724,825,10693,23629,15310
2.593,1.563,2372,75,3845,1219,44422,1698,24760,39345,29959
1.662,7.579,3571,84,6418,1964,32238,953,15247,22559,17343
1.667,5.636,4881,144,8972,3021,20359,669,9183,13935,7317
3.540,2.448,5842,150,10163,3607,19919,625,9257,13012,6914
3.514,4.609,6077,159,11490,4297,21931,622,10758,14395,8911
4.314,20.889,6381,171,13004,4862,23321,643,11696,14957,9233
3.086,11.400,7133,218,14142,5816,23208,581,11034,14435,7288
1.102,3.700,7908,216,14984,6517,24731,679,13082,16549,8615
2.092,8.833,7764,196,15620,6742,31971,939,16788,22806,13697
2.017,9.160,8721,216,17924,7419,40975,1232,23779,32989,21928
4.587,1.167,7382,159,14870,5985,38216,800,21669,28781,20869
1.389,1.900,5884,109,10736,5127,28278,466,14119,18056,13096
1.610,7.000,4014,84,7289,3601,15728,265,6812,9667,6797
0.000,9.120,2736,69,5520,2964,9543,170,3725,5600,3726
6.578,38.400,2257,50,3969,1895,7274,131,2738,3684,2308
3.196,12.136,1723,40,3254,1513,5743,79,2263,2750,1487
4.591,9.938,1078,22,1943,1039,2840,29,862,1180,787
2.534,11.303,1251,61,3134,1027,2586,144,1182,3533,1583
3.809,21.063,3855,148,7445,2501,7678,240,2934,8798,4740
7.649,12.158,14139,518,24762,8744,25284,967,12213,26343,15324
1.800,20.697,28566,901,38564,15004,47866,1839,25930,42285,28909
5.671,18.448,18475,525,23576,9604,30235,957,15542,23753,17714
3.176,14.217,10932,319,16010,6218,19175,692,9489,14425,7564
4.329,11.111,10774,280,15543,5983,19665,608,9449,13436,7294
1.190,6.000,13286,313,18800,6755,21663,686,11083,15131,9415
5.938,11.200,13694,296,19843,7274,23501,625,11504,15089,9453
8.661,2.333,12883,312,18459,7131,22701,604,10672,15000,7348
2.189,5.480,15499,354,21448,8060,24777,744,12153,17028,8655
7.907,0.000,21298,479,29793,10273,31920,1020,16534,24361,14420
1.707,1.900,33870,528,40864,12959,43186,1492,23820,36353,23103
6.000,9.000,32875,326,34066,10772,40795,760,21543,30853,21644
3.386,7.833,19517,194,19703,7545,30660,470,14916,19961,14105
5.043,18.800,8998,112,10231,4688,17034,289,7601,10705,7487
3.471,7.238,4539,66,6269,3262,10154,168,4011,6224,4164
6.931,5.938,2779,41,4159,2018,7553,139,3061,4108,2960
1.794,7.971,1995,40,3134,1466,6147,104,2404,3237,2054
2.912,13.938,803,8,1158,692,2733,37,919,1118,895
2.235,6.789,1429,67,3177,960,2624,143,1162,3930,1598
2.843,9.943,4131,146,7994,2445,7772,250,3078,8941,4858
4.333,7.828,15501,553,26745,9038,24968,971,11968,26271,15286
6.271,8.773,31227,1004,41309,15697,45012,1579,24007,40081,29380
3.492,9.222,22567,572,27071,11082,28561,924,14908,23283,16854
4.508,9.350,12425,378,17659,6893,18787,609,9033,13930,7169
6.407,11.400,11712,311,16722,6274,19380,630,9549,13555,7339
4.093,4.333,14528,367,19921,7104,23510,936,12869,17803,9771
4.056,6.360,14980,292,21124,7849,24124,663,11928,16850,9627
1.341,2.500,13527,294,19524,7183,25382,662,11173,15887,7987
0.000,0.500,13312,280,22535,8342,25494,838,12109,16894,8805
5.600,8.333,21385,444,30941,10122,32839,952,15274,22462,14090
6.000,8.407,34073,591,43198,13249,41480,1318,22461,33548,22059
1.147,16.200,34187,335,36147,10995,40668,795,21223,30659,21010
6.136,17.350,22305,201,22744,7970,31597,493,15051,19979,14173
3.809,5.750,10384,113,11865,4769,17979,446,7866,11278,7677
7.224,6.970,4981,67,6908,2853,9998,182,3909,5754,3879
6.627,7.625,3538,47,4607,2009,7311,99,2982,4011,2751
9.614,6.579,2678,44,3544,1664,7563,112,3122,4061,2348
5.941,6.529,904,10,1260,707,3349,41,1102,1337,1197
9.371,3.893,1334,62,3108,1155,2593,123,1248,3835,1626
7.932,5.000,3929,156,7914,2667,7886,237,3154,9054,5090
7.062,1.889,14946,602,26372,9354,25228,1026,12360,27369,15584
7.712,7.750,30576,1029,41233,15827,48970,1802,26359,42724,28841
6.720,2.158,21382,606,26254,10760,30672,953,15225,23468,16366
3.545,1.667,12138,386,17423,7088,18543,708,9447,14131,6967
2.000,3.846,12067,312,16919,6269,19698,599,9618,13335,7091
0.000,2.333,16609,368,22604,7719,22233,664,11752,15641,9273
4.297,6.900,15970,314,22825,7781,23131,651,11763,15672,9119
6.700,0.000,15100,349,21246,8325,24056,550,10990,15333,7354
2.390,3.556,15991,373,23454,9321,25104,777,12600,17486,8952
4.982,0.000,21154,440,30542,10919,32866,1055,16946,25179,14610
9.175,4.684,32741,590,41239,14469,42880,1528,24415,35865,21980
5.415,1.538,33185,413,36404,12295,41304,967,21895,30346,20825
2.000,0.710,22154,206,23456,8977,31086,538,15234,20040,13633
2.200,0.611,11072,130,12728,5597,17758,431,8594,11476,7657
4.000,6.529,5242,71,7356,3793,10383,173,4623,6755,4445
3.169,11.970,3655,52,5275,2311,8157,112,3313,4416,3290
3.135,12.538,2905,45,3999,1772,6959,84,2735,3516,2475
2.347,1.333,1130,21,1509,853,3402,40,1153,1487,1205
3.180,9.286,1419,59,2930,1046,2565,138,1253,3913,1712
2.625,9.176,4264,147,8129,2620,7122,234,3053,8940,4913
2.714,2.316,16415,580,27315,9767,23276,1022,11828,26288,15201
4.143,2.500,34174,1012,43751,17621,45281,1743,24926,41121,27992
0.000,5.909,22656,601,26898,11360,29286,912,14812,23552,16315
0.448,0.000,12720,350,18182,7141,20361,640,9566,15011,7213
0.588,0.750,12224,308,17270,6547,20462,651,9982,14319,7481
4.786,0.000,15758,356,20997,7394,24434,713,12622,17128,10349
2.404,0.640,15419,330,22109,8384,25651,749,12244,16890,9894
1.431,1.333,14664,354,20775,7573,26521,750,11775,16641,8026
3.200,3.211,16521,355,23386,8592,29305,880,14329,20636,10452
1.196,4.308,23038,453,31475,10450,38684,1083,19931,29451,16768
4.985,1.563,34740,564,42382,13708,49434,1326,24876,36184,22683
5.894,3.647,34086,352,35454,11739,40482,835,20419,27533,19781
3.853,5.313,23365,226,23149,8726,31628,493,15066,18695,13082
4.070,5.969,11713,135,13411,5431,19734,328,8155,11384,7705
3.781,1.933,6018,90,7931,3595,12036,321,4635,6887,4674
12.018,4.591,3978,65,5569,2410,10127,121,3518,4853,3420
8.761,0.222,3154,38,4335,2051,7832,105,3042,4059,2578
5.246,3.905,1408,12,1832,949,3773,44,1568,1766,1552
1.902,2.737,1544,60,3340,1291,1817,70,899,2212,945
0.000,16.000,3915,141,7883,2686,3145,77,1501,3541,1610
5.889,1.208,15575,562,25586,9574,5881,206,2999,6781,2725
8.170,1.000,32838,984,42115,16877,9830,348,4983,9012,3824
6.116,3.105,21955,560,26720,11224,14182,415,6642,11276,5165
6.386,0.000,12710,381,18516,7463,17850,467,8241,12227,5672
16.970,3.640,12841,329,18149,7159,23145,486,9161,13744,6678
10.362,0.333,16128,398,22169,8406,25346,578,9714,13545,7147
13.039,7.182,15584,342,23610,8596,24954,495,8861,13017,7484
3.884,1.176,14590,324,22058,8178,30428,564,11202,15982,8566
5.686,6.273,17688,393,25391,9088,32460,609,12057,16067,9230
13.113,3.588,25728,424,34151,11109,33187,611,11554,14845,9076
12.814,7.444,34348,475,40558,12931,33160,517,11757,14823,9042
24.469,20.206,29120,349,32428,10591,29297,474,10875,13746,8529
26.655,6.138,20931,247,22692,8697,27194,364,9766,12762,7906
31.689,7.727,11208,144,13592,5701,17754,335,6671,9160,5684
28.055,6.000,5861,94,8301,3966,12300,234,4240,6622,3922
27.878,13.400,3904,69,6105,2773,10501,136,3351,4824,3963
5.667,10.211,3669,44,5127,2489,9343,121,3111,4428,3145
4.067,4.286,1973,22,2542,1444,6180,66,1994,2536,2784
8.745,8.960,942,37,1856,717,1140,60,670,1208,767
8.149,7.833,1629,48,3041,1056,1805,64,886,1846,986
4.983,2.700,3708,125,6191,2305,2685,78,1368,3023,1393
8.507,2.000,6137,178,9956,3911,4492,143,2462,4339,2137
4.207,1.960,7837,230,12244,5105,7341,279,3726,6242,2749
4.680,0.000,9303,301,13906,5721,10739,289,5065,8150,3795
4.449,5.182,10481,250,15258,6466,12182,391,5315,8789,4222
5.784,0.529,11701,252,17336,7155,13562,414,6014,9461,4927
8.521,15.121,11887,323,19432,8036,14299,368,6037,10020,5316
7.068,5.412,13040,341,21033,9072,17500,422,6655,11047,5387
7.000,1.944,14851,367,23392,10479,18587,488,7263,10573,6637
6.776,13.031,15355,307,23770,10619,19644,476,7204,10303,7675
9.284,0.586,15709,326,25273,11326,21343,593,7767,10994,8032
9.618,1.591,14111,242,22238,9990,21814,494,7691,10673,8014
5.390,2.700,13534,211,18569,8859,19792,403,6352,9315,8495
0.667,3.050,8105,151,11731,5978,15999,260,5159,7967,6642
10.089,6.316,4707,92,7652,4301,13394,187,3732,5830,4861
12.298,3.286,3823,78,6955,3139,9281,83,2891,4144,4868
9.358,1.120,3937,69,6375,3032,7388,71,2247,3366,3183
6.254,0.000,2842,35,3640,2159,5694,69,1902,2369,1031
6.463,7.350,594,22,1092,465,2579,149,1216,3561,1521
6.810,0.500,938,30,1724,589,7842,258,3300,9186,4608
2.840,0.160,1490,42,2507,870,25288,935,11994,26288,14921
2.739,0.500,2552,75,4053,1508,47820,1809,25675,41797,28872
4.569,3.136,3523,102,6636,2473,31214,1021,15232,23955,15867
7.507,1.588,4767,123,9276,3400,19227,696,8953,14216,6856
12.983,11.281,5399,169,10111,4111,20247,648,9195,13670,6989
10.323,1.824,6053,165,11705,4978,22157,727,10940,14965,8924
18.862,1.833,6522,183,12989,5289,23566,662,11408,15502,9386
8.730,9.469,7560,199,14091,6151,23395,598,10516,14985,7606
16.945,0.759,7873,199,14564,6821,25052,773,12331,17888,8681
7.561,1.000,7836,186,15239,6761,32052,1081,16050,24614,13266
1.667,0.200,8964,222,16876,7463,43196,1473,24634,36747,22327
3.800,2.700,7627,183,15016,6579,40401,853,21887,31603,21721
3.553,11.316,6446,151,11448,5560,29674,473,14207,19185,13985
8.826,0.000,4460,112,7430,3829,16477,280,7273,10468,7110
3.119,5.080,2949,75,5247,2993,9455,170,3671,5833,3842
8.149,1.167,2132,39,3886,1954,6899,110,2702,3909,2210
2.638,6.850,2100,36,3443,1769,5646,94,2290,2869,1633
6.118,5.000,2256,28,2994,1948,2884,25,907,1217,597
4.261,2.040,1408,67,2983,1144,2363,149,1212,3760,1570
6.784,1.667,4085,153,8526,2657,7370,224,3124,9214,4956
10.507,2.500,15465,594,26926,9723,24728,1024,12570,27603,15823
9.881,2.765,32257,998,44136,17449,47679,1935,27313,44597,29853
9.938,0.970,20938,560,26130,11176,31165,1024,15589,24420,16889
17.103,0.824,11699,332,16993,6758,18667,660,9692,14854,6892
6.892,2.500,11503,311,16231,6213,19547,615,10057,13971,7113
6.164,6.029,14188,310,19777,7148,21715,748,12319,16046,9404
8.024,8.655,15115,347,20777,7959,23672,694,12606,16625,8504
0.000,4.182,13643,320,19059,7616,22181,629,11957,15883,7469
3.444,1.500,16361,338,21691,8340,24729,770,13550,18268,8795
6.217,7.850,22264,466,30032,10252,32006,1120,18373,26172,14685
4.014,1.684,34863,563,41269,13603,43540,1654,26513,39315,22647
9.271,5.000,34622,339,35450,11444,40861,769,23436,33011,21670
15.194,14.600,22518,222,22150,8318,31191,489,15883,21633,14449
13.966,2.000,10888,120,11900,5189,16606,274,8127,11404,7575
9.725,8.700,4885,62,6732,3353,9280,175,3741,5550,3866
13.739,5.750,3067,54,4734,2350,7939,128,3015,4404,3550
11.275,0.480,2289,40,3278,1597,6190,90,2433,3322,2389
16.282,0.000,853,13,1257,806,2573,40,958,1173,1060
15.069,4.045,1364,61,3311,1119,2396,150,1258,4020,1700
18.508,10.294,4340,159,8760,2969,7458,216,3197,9169,5495
