1704,595465,22.912739,66.894259,671166,2249,735,63822,99161,2747.247016,2680
1726,549339,19.609469,67.793523,583805,2182,751,66268,99089,2816.379363,3008
3638,665537,23.842783,68.824938,571390,1971,697,63720,99179,2864.103229,2747
3317,568848,33.489781,69.327110,424876,1441,512,66159,99560,2263.858295,2956
4056,514087,30.646756,67.944831,439112,1235,444,67368,99642,2356.442561,2776
4856,525999,25.239772,68.863106,543746,1804,611,60367,100633,2634.918458,2075
4944,637145,21.103172,68.378240,526822,2215,552,66427,101208,3025.773946,2758
4149,631559,17.329667,68.265531,634425,2368,675,61761,101608,2986.097200,2932
3950,577914,18.033291,69.249361,684755,2576,887,59010,102016,2714.290641,2634
2732,771135,15.616313,68.272719,940200,4099,1004,58434,102039,2521.419795,2121
2167,466690,18.459687,67.791288,909983,3610,813,56375,102729,2805.017442,2149
2066,535414,17.043259,68.267053,695955,2301,604,61476,102996,3534.524732,2773
2102,617560,14.372694,67.569693,627195,2181,577,64740,103201,3643.370532,2969
2284,628767,16.595648,67.576924,530792,1891,419,66235,103824,3616.486814,2883
4076,752776,22.338254,67.379003,522671,1668,478,67217,103967,3776.247649,2506
3127,673189,23.863165,66.453961,395224,1391,455,65876,104336,3008.840485,2885
4144,598930,23.317925,66.414418,371166,1265,274,66806,105193,3545.398938,2622
4213,625763,27.578851,68.428298,499100,1678,410,65468,105591,4402.363663,2085
3786,740349,30.382760,69.324203,502792,1530,476,63213,105435,4729.244015,2678
3859,692951,16.605112,70.371737,619067,2424,683,63067,105163,4598.557399,2917
3594,659057,20.538735,71.575181,702695,2481,788,60534,105490,3735.239944,2750
2663,680393,27.823517,70.409082,928023,4519,1015,59368,105638,4352.806377,2468
1958,512866,23.125806,70.847243,927834,3894,823,63144,105972,4660.272705,2564
1529,607963,25.368647,70.926841,688555,1736,592,65882,106223,4401.293408,2573
1686,684991,20.386298,71.788893,477479,2363,569,65342,106302,4880.959716,2776
2574,674749,20.539697,72.674240,499031,1619,332,70476,106555,5074.082130,2666
2399,812614,21.978072,72.873517,476232,1530,402,71430,106989,4873.596179,2617
2522,676476,29.801392,73.792530,405836,1472,285,73248,106936,3460.250067,2808
